X,Y,LATITUDE,LONGITUDE,fid,barriere,druecker,elem_nr,gis_id,hmas,mas,MODEL,SCALE_X,SCALE_Y,SCALE_Z,HubDist,BEARING
392280.594995629,5820528.968999437,52.52420454,13.41223775,s_Mast_LSA.11460,,2,47550010_47550032.01,PK_04082014_05031,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.467910094100973,217.1303
392266.986995626,5820477.318999437,52.52373768,13.41205400,s_Mast_LSA.11461,,2,47550027_47550010.01,PK_04082014_04919,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,5.981023070672236,222.2624
392385.842995660,5820432.190999435,52.52335562,13.41381978,s_Mast_LSA.11372,,2,47550010_47550011.01,PK_16072014_01734,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,5.001470040643802,-52.8976
392379.404995658,5820424.327999437,52.52328368,13.41372747,s_Mast_LSA.11384,,2,47550010_47550011.01,PK_16072014_01730,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,5.913888711660983,128.8508
392730.330995755,5820536.665999440,52.52436243,13.41886154,s_Mast_LSA.11389,,1,47550003_47550004.01,PK_16072014_00121,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.613539170332951,214.0202
393069.221995849,5820452.363999445,52.52367144,13.42388180,s_Mast_LSA.11419,,2,47550024_48550008.01,PK_16072014_05834,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,4.472398856558580,118.8191
393072.797995850,5820461.309999445,52.52375253,13.42393161,s_Mast_LSA.11417,,2,47550024_48550008.01,PK_16072014_05836,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,4.252167206067301,-61.7513
393445.394395950,5820370.595599450,52.52301029,13.42945039,s_Mast_LSA.1428,1,2,48550009_48550035.02,Pk_01.10.2015_1428,550.0,2,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,8.678315778331058,269.7959
393452.775695952,5820412.036599449,52.52338416,13.42954585,s_Mast_LSA.1507,1,2,48550009_48550035.02,Pk_13.04.2015_1507,635.0,2,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,10.155265291549012,6.7585
391636.645995445,5820237.100999427,52.52145393,13.40284523,s_Mast_LSA.11449,,2,46550007_46550008.01,PK_04082014_00440,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,2.385373481791591,158.036
391656.649995452,5820224.233999426,52.52134228,13.40314413,s_Mast_LSA.11426,,2,46550008_46550017.01,PK_04082014_08406,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,5.741560689542021,-37.3299
391631.205995444,5820219.361999427,52.52129344,13.40277087,s_Mast_LSA.11448,,2,46550007_46550008.01,PK_04082014_00441,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,4.685447475945240,242.9685
391663.992995453,5820248.333999429,52.52156032,13.40324446,s_Mast_LSA.11454,,2,46550008_46550009.01,PK_04082014_00524,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.844036493162401,62.1368
392071.151995571,5820297.379999435,52.52208187,13.40922710,s_Mast_LSA.11443,,1,46550057_47550029.01,PK_04082014_04675,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.419270536230454,230.2993
392063.230995568,5820329.548999432,52.52236940,13.40909996,s_Mast_LSA.11428,,2,46550057_47550029.01,PK_04082014_04680,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.039832263725469,50.5438
392108.812995582,5820366.787999433,52.52271308,13.40975943,s_Mast_LSA.11456,,2,47550027_47550010.01,PK_04082014_04923,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.399563715364124,48.7043
392126.749995587,5820341.229999435,52.52248695,13.41003199,s_Mast_LSA.11260,,2,47550027_47550010.01,PK_26022015_08397,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.113305149887780,233.7163
392147.206995593,5820351.860999434,52.52258653,13.41032994,s_Mast_LSA.11262,,2,47550027_47550059.01,PK_16072014_03247,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,9.990440870846973,147.8676
392487.759995688,5820350.780999437,52.52264413,13.41534769,s_Mast_LSA.11374,,1,47550011_47550001.02,PK_16072014_02306,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,4.806775095103028,-51.944
392565.133995710,5820249.168999436,52.52174623,13.41652050,s_Mast_LSA.11347,,2,47550012_47550001.01,PK_16072014_02228,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.997700368285903,214.6331
392548.976995706,5820260.115999439,52.52184142,13.41627892,s_Mast_LSA.11348,,2,47550012_47550001.01,PK_16072014_02227,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,11.519131885937535,33.7623
392533.339995702,5820281.523999439,52.52203072,13.41604162,s_Mast_LSA.11377,,2,47550011_47550001.02,PK_16072014_02303,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,9.601501594190397,-51.1988
392542.603995705,5820294.584999439,52.52214993,13.41617389,s_Mast_LSA.11387,,2,47550011_47550001.02,PK_16072014_02297,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.395750057964006,128.3505
392563.119995711,5820316.953999439,52.52235499,13.41646892,s_Mast_LSA.11360,,2,47550002_47550057.01,PK_16072014_00398,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.879855587630726,34.5219
392574.493995713,5820308.854999439,52.52228445,13.41663911,s_Mast_LSA.11361,,2,47550002_47550057.01,PK_16072014_00397,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.081556470474030,213.7885
392596.486995719,5820284.640999441,52.52207118,13.41697096,s_Mast_LSA.11398,,2,47550001_47550035.02,PK_16072014_05124,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,10.685743654921220,118.1002
392586.179995717,5820269.291999440,52.52193122,13.41682406,s_Mast_LSA.11399,,2,47550001_47550035.02,PK_16072014_05123,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.736499529857571,-57.1298
390659.977995152,5820067.321999417,52.51973311,13.38851224,s_Mast_LSA.10240,,2,45550004_45540004.01,PK_16012014_01221,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,3.204003921475516,168.0974
390779.548995190,5819992.505999417,52.51908475,13.39029834,s_Mast_LSA.10245,,2,45550033_45540002.01,PK_16012014_04086,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,8.503478160359331,-5.0665
390798.480995195,5819991.967999419,52.51908371,13.39057742,s_Mast_LSA.10218,,2,45540002_45540001.01,PK_16012014_00276,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,8.310836873839673,59.465
390889.036995222,5820094.529999418,52.52002353,13.39187781,s_Mast_LSA.10247,,2,45550033_45550034.01,PK_16012014_02978,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,3.219590458117466,264.1294
390905.926995228,5820095.463999420,52.52003530,13.39212632,s_Mast_LSA.10234,,2,45550034_46550027.01,PK_16012014_03011,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,3.708417151664053,264.9692
390899.635995227,5820003.774999421,52.51921007,13.39206373,s_Mast_LSA.10233,,2,45550034_45540001.01,PK_16012014_04342,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.940775611621238,-15.8307
390916.623995232,5820001.544999421,52.51919343,13.39231473,s_Mast_LSA.10228,,2,45540001_46550004.01,PK_16012014_00231,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.288864752873121,84.561
390921.905995234,5819985.520999420,52.51905049,13.39239780,s_Mast_LSA.10227,,2,45540001_45540068.01,PK_16012014_04304,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,5.006427690271918,145.8086
391736.171995476,5820088.626999428,52.52013943,13.40435987,s_Mast_LSA.11435,,2,46550017_46550057.01,PK_04082014_08480,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.407415685044501,-38.5482
391750.224995479,5820064.788999431,52.51992800,13.40457466,s_Mast_LSA.11433,,2,46540034_46550057.01,PK_04082014_04433,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.217752691636370,229.4698
391762.029995484,5820049.826999427,52.51979588,13.40475345,s_Mast_LSA.11431,,2,46540034_46550057.01,PK_04082014_04435,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.800611846608348,230.1559
391792.922995493,5820066.032999432,52.51994766,13.40520329,s_Mast_LSA.11326,,2,46550057_46540089.01,PK_16072014_07109,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,1.667032175248194,49.2255
391777.338995487,5820108.431999429,52.52032559,13.40495990,s_Mast_LSA.11427,,2,46550057_47550029.01,PK_04082014_04681,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,8.587247748703296,51.3628
391784.948995490,5820097.481999433,52.52022869,13.40507558,s_Mast_LSA.11429,,2,46550057_47550029.01,PK_04082014_04679,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,4.729694943545646,231.1014
391779.576995488,5820055.719999430,52.51985233,13.40501003,s_Mast_LSA.11327,,2,46550057_46540089.01,PK_16072014_07108,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,4.146941960433132,133.3737
392474.960995687,5820117.440999438,52.52054464,13.41523460,s_Mast_LSA.11329,,2,47550026_47550012.02,PK_16072014_03682,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.672915680099989,212.7103
392485.984995690,5820128.589999439,52.52064701,13.41539341,s_Mast_LSA.11281,,2,47550012_47550013.02,PK_16072014_02160,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,4.764643742350009,143.4984
392495.120995692,5820143.988999438,52.52078720,13.41552302,s_Mast_LSA.11287,,2,47550012_47550013.02,PK_16072014_02159,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,8.180469502684488,144.2309
392483.479995689,5820167.825999440,52.52099912,13.41534381,s_Mast_LSA.11351,,2,47550057_47550058.01,PK_16072014_02364,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,10.605409883837421,213.0879
392471.256995685,5820184.675999439,52.52114813,13.41515829,s_Mast_LSA.11354,,2,47550057_47550058.01,PK_16072014_02362,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,8.974876018724348,33.9251
392983.226681405,5820064.280700315,52.52016695,13.42273973,s_Mast_LSA.11403,,1,47550035_48550004.01,PK_16072014_04617,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,0.764286233260822,124.4427
392976.718995825,5820051.999999446,52.52005531,13.42264781,s_Mast_LSA.11403,,1,47550035_48550004.01,PK_16072014_04617,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.596850937830792,116.6654
390670.139995156,5819965.107999414,52.51881659,13.38869556,s_Mast_LSA.10212,,2,45540004_45540003.01,PK_16012014_00385,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,5.427460713194057,185.3672
390646.402995149,5819945.982999415,52.51863996,13.38835216,s_Mast_LSA.10203,,2,45540005_45540004.01,PK_16012014_00452,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.016686279600305,266.0874
390664.242995155,5819789.253999416,52.51723508,13.38866652,s_Mast_LSA.10198,,2,45540034_45540033.01,PK_16012014_01070,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.725900155960827,-5.0791
390779.476995190,5819956.528999417,52.51876142,13.39030910,s_Mast_LSA.10210,,2,45540004_45540003.01,PK_16012014_00387,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,8.541315254785980,237.0903
391025.936995266,5819779.939999421,52.51722382,13.39399775,s_Mast_LSA.10121,,2,45540049_46540045.01,PK_25022015_13204,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,5.389703732708362,265.6135
391024.643995267,5819791.713999419,52.51732937,13.39397484,s_Mast_LSA.10120,,2,45540049_46540045.01,PK_25022015_13205,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.447442567967084,84.868
391094.476995287,5819785.774999420,52.51728995,13.39500551,s_Mast_LSA.10202,,2,46540045_46540042.01,PK_16012014_04453,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,5.291051323599743,263.3545
391484.276995403,5819875.145999426,52.51817085,13.40071858,s_Mast_LSA.10255,,2,46540002_46540005.01,PK_16012014_04965,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,5.383603946611495,59.761
392643.729995736,5819845.920999439,52.51813783,13.41780867,s_Mast_LSA.11282,,2,47540018_47540019.01,PK_16072014_01900,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,3.951791172992762,165.0169
392662.037995740,5819847.599999439,52.51815653,13.41807783,s_Mast_LSA.11283,,2,47540019_47540052.01,PK_16072014_05605,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,5.231863961920524,65.9282
392665.055995742,5819828.964999443,52.51798966,13.41812831,s_Mast_LSA.11279,,2,47540019_47540020.01,PK_16072014_01934,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,8.319335092916960,167.6541
392636.716995734,5819819.543999439,52.51789941,13.41771387,s_Mast_LSA.11296,,2,47540026_47540019.01,PK_16072014_07557,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.584989585414873,241.5074
393282.699995909,5819878.455999449,52.51855571,13.42721134,s_Mast_LSA.11405,,1,48550004_48540026.01,PK_16072014_04781,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,9.219216227700148,-49.8885
393295.878995913,5819901.740999449,52.51876755,13.42739802,s_Mast_LSA.11406,,1,48550004_48540026.01,PK_16072014_04780,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,14.317322212931826,24.4705
393352.307495929,5819805.680599451,52.51791532,13.42826014,s_Mast_LSA.1680,2,1,48540047_48540027.01,Pk_13.04.2015_1680,635.0,3,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,8.277795109652429,220.0274
393337.160495924,5819811.580999449,52.51796538,13.42803510,s_Mast_LSA.1679,2,1,48540047_48540042.02,Pk_13.04.2015_1679,320.0,1,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.562476723741981,30.185
393424.754095947,5819877.767299451,52.51857732,13.42930429,s_Mast_LSA.1571,2,1,48540027_48540040.01,Pk_16.04.2015_1571,630.0,3,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.756273641584248,126.9331
393354.221695928,5819937.804299450,52.51910306,13.42824595,s_Mast_LSA.1572,2,1,48540040_48540026.01,Pk_13.04.2015_1572,630.0,3,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,8.427355493157334,45.7178
390365.754995064,5819577.683999413,52.51527383,13.38433921,s_Mast_LSA.10148,,2,45540046_45540050.01,PK_18102013_01013,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.088720240829365,265.0482
390478.585995098,5819771.691999416,52.51703998,13.38593736,s_Mast_LSA.10196,,1,45540058_45540033.01,PK_16012014_04653,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.180445641350546,83.8601
390457.845995091,5819771.980999413,52.51703841,13.38563175,s_Mast_LSA.10124,,1,45540067_45540058.01,PK_18102013_03021,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.364053420516935,-5.9025
390458.853995092,5819720.512999414,52.51657609,13.38566355,s_Mast_LSA.10122,,1,45540067_45540058.01,PK_18102013_03023,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,9.245776324086277,264.2507
390477.063995098,5819719.317999412,52.51656901,13.38593219,s_Mast_LSA.10194,,2,45540058_45540051.01,PK_18102013_02022,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,5.943225871217488,174.6749
390470.612995097,5819606.538999415,52.51555422,13.38587431,s_Mast_LSA.10192,,2,45540058_45540051.01,PK_18102013_02024,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,11.003611831564781,-6.057
390491.421995104,5819584.328999415,52.51535881,13.38618816,s_Mast_LSA.10185,,2,45540051_45540053.01,PK_18102013_01978,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.750652587131424,175.4596
390493.969995104,5819602.311999415,52.51552092,13.38621977,s_Mast_LSA.10191,,2,45540051_45540031.01,PK_18102013_01166,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.528353282171127,86.0963
390468.352995096,5819586.888999415,52.51537718,13.38584750,s_Mast_LSA.10189,,2,45540050_45540051.01,PK_18102013_01071,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.536358410832766,263.4628
391287.304995346,5819582.549999423,52.51550214,13.39791255,s_Mast_LSA.10387,,2,46540026_46540079.01,PK_22012014_10300,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,4.556177001301144,-19.9293
391278.668995344,5819562.163999424,52.51531721,13.39779200,s_Mast_LSA.10425,,1,46540027_46540079.01,PK_22012014_11983,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.950494083212409,253.7399
391296.470995350,5819561.521999425,52.51531499,13.39805444,s_Mast_LSA.10427,,1,46540079_46540094.01,PK_22012014_12089,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,4.726439351369241,160.6904
391301.608995351,5819584.599999424,52.51552341,13.39812258,s_Mast_LSA.10388,,2,46540079_46540022.01,PK_22012014_11952,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.035624503049489,71.2526
391585.150995434,5819670.801999426,52.51635455,13.40227124,s_Mast_LSA.10384,,2,46540001_46540003.01,PK_22012014_00073,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,0.566253148718682,220.7335
391614.034995443,5819676.606999428,52.51641247,13.40269484,s_Mast_LSA.10374,,2,46540003_46540047.01,PK_22012014_05603,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,8.543114864352484,137.7231
391610.101995441,5819695.227999426,52.51657902,13.40263083,s_Mast_LSA.10379,,2,46540003_46540004.01,PK_22012014_00113,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.331410656990209,56.527
392057.944725810,5819740.499763713,52.51707474,13.40921333,s_Mast_LSA.11338,,1,47540032_47540031.01,PK_16072014_03529,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,7.328444428459890,142.0951
392059.874995571,5819744.766999437,52.51711347,13.40924038,s_Mast_LSA.11337,,1,47540032_47540031.01,PK_16072014_03530,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,9.296088945522342,215.3525
392049.134995568,5819759.386999431,52.51724273,13.40907742,s_Mast_LSA.11325,,1,47540032_47540031.01,PK_16072014_03533,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,8.002587658118330,36.9585
392036.828737193,5819744.747467416,52.51710873,13.40890089,s_Mast_LSA.11325,,1,47540032_47540031.01,PK_16072014_03533,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,6.784570422492950,-36.0434
392045.089995567,5819705.658999434,52.51675909,13.40903528,s_Mast_LSA.11315,,1,47540055_47540032.01,PK_16072014_06036,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,8.478579663422879,37.8795
392056.539995571,5819691.256999433,52.51663194,13.40920863,s_Mast_LSA.11318,,1,47540055_47540032.01,PK_16072014_06033,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,9.486680965035404,220.1489
392069.389995574,5819700.026999436,52.51671329,13.40939507,s_Mast_LSA.11321,,1,47540032_47540002.01,PK_16072014_05631,0.0,,/Assets/City Props Bundle/PREFABS/traffic_light_01_v2.prefab,30.48,30.48,30.48,5.898257046203813,139.8004
